# Monday Morning Bottle Shop - robots.txt
# Domain: mondaymorning-af.com

User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: *
Allow: /

# Sitemap
Sitemap: https://mondaymorning-af.com/sitemap.xml

# Disallow admin/internal routes
User-agent: *
Disallow: /admin
Disallow: /blog-import
Disallow: /wholesale-login
Disallow: /wholesale-catalog
Disallow: /auth

# Block AI training crawlers (optional - same as old Squarespace site)
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Google-Extended
Disallow: /
